勇敢的心,1995,8.9,96
请以你的名字呼唤我,2017,8.9,97
红辣椒,2006,9.0,98
7号房的礼物,2013,8.9,99
断背山,2005,8.8,100
天使爱美丽,2001,8.7,101
功夫,2004,8.7,102
超脱,2011,8.9,103
幽灵公主,1997,8.9,104
小森林 夏秋篇,2014,9.0,105
第六感,1999,8.9,106
阳光灿烂的日子,1994,8.8,107
重庆森林,1994,8.8,108
唐伯虎点秋香,1993,8.7,109
爱在黎明破晓前,1995,8.8,110
人生果实,2017,9.5,111
一一,2000,9.1,112
菊次郎的夏天,1999,8.8,113
蝙蝠侠：黑暗骑士崛起,2012,8.8,114
小森林 冬春篇,2015,9.0,115
哈利·波特与阿兹卡班的囚徒,2004,8.8,116
消失的爱人,2014,8.7,117
无人知晓,2004,9.1,118
入殓师,2008,8.9,119
超能陆战队,2014,8.7,120
倩女幽魂,1987,8.7,121
侧耳倾听,1995,8.9,122
完美的世界,1993,9.1,123
借东西的小人阿莉埃蒂,2010,8.9,124
甜蜜蜜,1996,8.9,125
